Created by charmm2lammps v1.8.2.5 beta on Mon Nov 21 00:23:18 EST 2011

        2489  atoms
        2523  bonds
        4561  angles
        6995  dihedrals
         408  impropers

          33  atom types
          66  bond types
         149  angle types
         279  dihedral types
          19  improper types

       9.529       57.068 xlo xhi
      10.456       49.426 ylo yhi
      16.114       49.987 zlo zhi

Masses

       1      1.008
       2      1.008
       3      1.008
       4      1.008
       5      1.008
       6      1.008
       7      1.008
       8      1.008
       9     12.011
      10     12.011
      11     12.011
      12     12.011
      13     12.011
      14     12.011
      15     12.011
      16     12.011
      17     12.011
      18     12.011
      19     12.011
      20     12.011
      21     12.011
      22     14.007
      23     14.007
      24     14.007
      25     14.007
      26     14.007
      27     14.007
      28     14.007
      29     14.007
      30     15.999
      31     15.999
      32     15.999
      33      32.06

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135
       2      0.046  0.4000135      0.046  0.4000135
       3      0.022   2.351973      0.022   2.351973
       4       0.03   2.420037       0.03   2.420037
       5      0.022   2.351973      0.022   2.351973
       6      0.046   1.603618      0.046   1.603618
       7     0.0078   2.615679     0.0078   2.615679
       8        0.1  0.8018088        0.1  0.8018088
       9       0.11   3.563595       0.11   3.563595
      10       0.07   3.550053       0.07   3.550053
      11       0.02   4.053589       0.01   3.385415
      12      0.055   3.875409       0.01   3.385415
      13       0.08   3.670503       0.01   3.385415
      14       0.05   3.207235       0.05   3.207235
      15       0.05   3.207235       0.05   3.207235
      16       0.09   3.207235       0.09   3.385415
      17       0.07   3.550053       0.07   3.550053
      18       0.02   4.053589       0.01   3.385415
      19      0.055   3.875409       0.01   3.385415
      20      0.055   3.875409       0.01   3.385415
      21       0.07   3.563595       0.07   3.563595
      22        0.2   3.296325     0.0001   3.296325
      23        0.2   3.296325        0.2   3.296325
      24        0.2   3.296325        0.2   3.296325
      25        0.2   3.296325        0.2   2.761786
      26        0.2   3.296325        0.2   3.296325
      27        0.2   3.296325        0.2   3.296325
      28        0.2   3.296325        0.2   3.296325
      29        0.2   3.296325        0.2   3.296325
      30       0.12   3.029056       0.12   2.494516
      31       0.12   3.029056       0.12   3.029056
      32     0.1521   3.153781     0.1521   3.153781
      33       0.45   3.563595       0.45   3.563595

Atoms

       1       1    27      -0.3      38.057       20.26      39.199
       2       1     2      0.33      38.334      21.169      39.549
       3       1     2      0.33      38.852      19.687      39.257
       4       1     2      0.33      37.355      19.897      39.828
       5       1    11      0.21      37.204       20.47      37.991
       6       1     5       0.1      37.242      19.693      37.286
       7       1    12     -0.18      35.731      20.294      38.509
       8       1     3      0.09      35.712      19.248      38.955
       9       1     3      0.09      35.545      20.946      39.343
      10       1    12     -0.14      34.511       20.53      37.527
      11       1     3      0.09      34.246      21.597      37.384
      12       1     3      0.09      34.765      20.251      36.495
      13       1    33     -0.09      32.982      19.809       38.21
      14       1    13     -0.22      33.051      20.474      39.914
      15       1     3      0.09      32.064      20.368      40.515
      16       1     3      0.09      33.435      21.572      39.846
      17       1     3      0.09      33.879      19.977       40.53
      18       1     9      0.51      37.537       21.79      37.278
      19       1    30     -0.51      38.067      22.694      37.989
      20       2    25     -0.47      37.164      21.923      35.951
      21       2     1      0.31      36.755      21.231      35.344
      22       2    11      0.07      37.206      23.185      35.204
      23       2     5      0.09      37.592      23.874      35.859
      24       2    11     -0.09       38.12      23.032      34.025
      25       2     3      0.09       37.75      22.172      33.505
      26       2    13     -0.27      37.905      24.177      33.063
      27       2     3      0.09      38.149      25.156      33.498
      28       2     3      0.09      36.869      24.181      32.693
      29       2     3      0.09      38.523      24.011      32.186
      30       2    12     -0.18      39.669      22.828      34.205
      31       2     3      0.09      40.164      23.756      34.551
      32       2     3      0.09      39.748      22.075      35.036
      33       2    13     -0.27      40.396      22.206      32.961
      34       2     3      0.09      40.268      22.749      32.056
      35       2     3      0.09      39.997       21.21      32.897
      36       2     3      0.09      41.533      22.197      33.181
      37       2     9      0.51       35.73        23.6      34.865
      38       2    30     -0.51       35.03      22.906      34.097
      39       3    25     -0.47      35.231      24.727      35.434
      40       3     1      0.31      35.949      25.249      35.928
      41       3    11      0.07      33.804      25.047      35.519
      42       3     5      0.09      33.232      24.407      34.967
      43       3    12      0.05      33.491      25.148      37.025
      44       3     3      0.09      34.165      25.932      37.521
      45       3     3      0.09      32.407      25.372      37.143
      46       3    32     -0.66      33.775      23.864      37.651
      47       3     1      0.43      33.581      23.976      38.582
      48       3     9      0.51      33.771      26.418      34.749
